date,region,sales
2022-01-01,North,133.26
2022-01-02,North,142.38
2022-01-03,North,136.82
2022-01-04,North,131.84
2022-01-05,North,118.51
2022-01-06,North,120.76
2022-01-07,North,128.39
2022-01-08,North,134.49
2022-01-09,North,128.02
2022-01-10,North,140.46
2022-01-11,North,131.15
2022-01-12,North,114.08
2022-01-13,North,121.54
2022-01-14,North,127.82
2022-01-15,North,135.88
2022-01-16,North,130.67
2022-01-17,North,132.85
2022-01-18,North,130.35
2022-01-19,North,134.79
2022-01-20,North,125.93
2022-01-21,North,132.43
2022-01-22,North,137.11
2022-01-23,North,138.65
2022-01-24,North,141.02
2022-01-25,North,129.1
2022-01-26,North,119.1
2022-01-27,North,119.14
2022-01-28,North,131.3
2022-01-29,North,137.3
2022-01-30,North,141.92
2022-01-31,North,135.43
2022-02-01,North,129.88
2022-02-02,North,116.24
2022-02-03,North,130.0
2022-02-04,North,146.29
2022-02-05,North,146.23
2022-02-06,North,143.32
2022-02-07,North,141.27
2022-02-08,North,123.18
2022-02-09,North,114.94
2022-02-10,North,128.7
2022-02-11,North,130.0
2022-02-12,North,133.81
2022-02-13,North,138.12
2022-02-14,North,131.5
2022-02-15,North,129.19
2022-02-16,North,126.05
2022-02-17,North,129.55
2022-02-18,North,137.45
2022-02-19,North,144.61
2022-02-20,North,141.77
2022-02-21,North,134.32
2022-02-22,North,121.26
2022-02-23,North,128.93
2022-02-24,North,124.52
2022-02-25,North,131.21
2022-02-26,North,147.02
2022-02-27,North,138.6
2022-02-28,North,141.9
2022-03-01,North,130.57
2022-03-02,North,118.53
2022-03-03,North,125.31
2022-03-04,North,138.42
2022-03-05,North,145.39
2022-03-06,North,150.86
2022-03-07,North,139.7
2022-03-08,North,146.24
2022-03-09,North,119.41
2022-03-10,North,123.99
2022-03-11,North,133.54
2022-03-12,North,134.61
2022-03-13,North,148.88
2022-03-14,North,142.82
2022-03-15,North,129.76
2022-03-16,North,121.62
2022-03-17,North,118.79
2022-03-18,North,130.18
2022-03-19,North,145.71
2022-03-20,North,142.9
2022-03-21,North,136.46
2022-03-22,North,132.46
2022-03-23,North,130.37
2022-03-24,North,127.84
2022-03-25,North,135.99
2022-03-26,North,149.13
2022-03-27,North,145.12
2022-03-28,North,137.33
2022-03-29,North,133.61
2022-03-30,North,123.59
2022-03-31,North,125.01
2022-04-01,North,141.07
2022-04-02,North,141.1
2022-04-03,North,131.26
2022-04-04,North,140.89
2022-04-05,North,128.55
2022-04-06,North,123.71
2022-04-07,North,129.4
2022-04-08,North,134.16
2022-04-09,North,143.93
2022-04-10,North,134.71
2022-04-11,North,134.74
2022-04-12,North,137.84
2022-04-13,North,125.36
2022-04-14,North,119.05
2022-04-15,North,129.92
2022-04-16,North,138.18
2022-04-17,North,145.62
2022-04-18,North,137.58
2022-04-19,North,127.81
2022-04-20,North,125.76
2022-04-21,North,130.1
2022-04-22,North,134.27
2022-04-23,North,140.55
2022-04-24,North,143.29
2022-04-25,North,141.73
2022-04-26,North,131.36
2022-04-27,North,129.86
2022-04-28,North,122.25
2022-04-29,North,131.98
2022-04-30,North,147.58
2022-05-01,North,141.68
2022-05-02,North,147.24
2022-05-03,North,138.71
2022-05-04,North,133.27
2022-05-05,North,123.88
2022-05-06,North,136.53
2022-05-07,North,141.54
2022-05-08,North,150.59
2022-05-09,North,149.14
2022-05-10,North,136.34
2022-05-11,North,126.65
2022-05-12,North,126.74
2022-05-13,North,139.68
2022-05-14,North,138.18
2022-05-15,North,148.95
2022-05-16,North,136.32
2022-05-17,North,135.36
2022-05-18,North,126.08
2022-05-19,North,126.92
2022-05-20,North,132.29
2022-05-21,North,142.8
2022-05-22,North,149.33
2022-05-23,North,146.4
2022-05-24,North,135.18
2022-05-25,North,134.0
2022-05-26,North,141.84
2022-05-27,North,135.39
2022-05-28,North,143.84
2022-05-29,North,139.64
2022-05-30,North,147.42
2022-05-31,North,139.33
2022-06-01,North,123.13
2022-06-02,North,132.53
2022-06-03,North,143.38
2022-06-04,North,146.29
2022-06-05,North,151.36
2022-06-06,North,142.63
2022-06-07,North,127.04
2022-06-08,North,133.0
2022-06-09,North,136.35
2022-06-10,North,141.26
2022-06-11,North,140.67
2022-06-12,North,143.66
2022-06-13,North,136.39
2022-06-14,North,137.26
2022-06-15,North,134.38
2022-06-16,North,132.14
2022-06-17,North,142.58
2022-06-18,North,141.39
2022-06-19,North,148.43
2022-06-20,North,135.49
2022-06-21,North,129.84
2022-06-22,North,132.72
2022-06-23,North,129.1
2022-06-24,North,144.21
2022-06-25,North,148.71
2022-06-26,North,161.66
2022-06-27,North,143.09
